ADLER32_CHUNK_SIZE,0
CACHE_MODE,UNCHANGED
CHECKPOINTER_BYTES_INTERVAL,20_000_000
DEFERRED_WRITE,false
DUPLICATES,false
ENV_BACKGROUND_READ_LIMIT,0
ENV_IS_LOCKING,true
ENV_SHARED_CACHE,false
FLUSH_REQUIRED,false
JE_DURABILITY,COMMIT_NO_SYNC
JE_FILE_LEVEL,OFF
KEY_PREFIXING,false
LATCH_TIMEOUT,5 ms
LOCK_DEADLOCK_DETECT,false
LOCK_DEADLOCK_DETECT_DELAY,0 sec
MAX_MEMORY,1_000_000
NODE_MAX_ENTRIES,128
OFFHEAP_EVICT_BYTES,51_200
OVERRIDE_BTREE_COMPARATOR,false
PROVISIONAL,false
REPLICATED,false
RUN_CLEANER,false
RUN_EVICTOR,false
RUN_OFFHEAP_EVICTOR,false
RUN_VERIFIER,false
SEQUENTIAL,false
TEMPORARY,false
TRANSACTIONS,false
TXN_SERIALIZABLE_ISOLATION,false
VERIFY_DATA_RECORDS,false