ADLER32_CHUNK_SIZE,1_000
CACHE_MODE,EVICT_LN
CHECKPOINTER_BYTES_INTERVAL,20_000_000
DEFERRED_WRITE,false
DUPLICATES,true
ENV_BACKGROUND_READ_LIMIT,0
ENV_IS_LOCKING,true
ENV_SHARED_CACHE,true
FLUSH_REQUIRED,false
JE_DURABILITY,COMMIT_WRITE_NO_SYNC
JE_FILE_LEVEL,INFO
KEY_PREFIXING,false
LATCH_TIMEOUT,25 ms
LOCK_DEADLOCK_DETECT,true
LOCK_DEADLOCK_DETECT_DELAY,10 sec
MAX_MEMORY,1_000_000
NODE_MAX_ENTRIES,512
OFFHEAP_EVICT_BYTES,102_400
OVERRIDE_BTREE_COMPARATOR,false
PROVISIONAL,false
REPLICATED,false
RUN_CLEANER,true
RUN_EVICTOR,false
RUN_OFFHEAP_EVICTOR,false
RUN_VERIFIER,true
SEQUENTIAL,false
TEMPORARY,false
TRANSACTIONS,true
TXN_SERIALIZABLE_ISOLATION,true
VERIFY_DATA_RECORDS,true